filename,emotion_label
streamer1_seg104.wav,frustrated
streamer1_seg105.wav,neutral
streamer1_seg109.wav,neutral
streamer1_seg116.wav,excited
streamer1_seg119.wav,excited
streamer1_seg12.wav,frustrated
streamer1_seg121.wav,neutral
streamer1_seg122.wav,neutral
streamer1_seg126.wav,angry
streamer1_seg127.wav,neutral
streamer1_seg128.wav,excited
streamer1_seg14.wav,angry
streamer1_seg141.wav,excited
streamer1_seg144.wav,excited
streamer1_seg146.wav,neutral
streamer1_seg148.wav,neutral
streamer1_seg152.wav,neutral
streamer1_seg156.wav,excited
streamer1_seg158.wav,angry
streamer1_seg169.wav,frustrated
streamer1_seg171.wav,excited
streamer1_seg172.wav,frustrated
streamer1_seg175.wav,excited
streamer1_seg181.wav,excited
streamer1_seg182.wav,excited
streamer1_seg184.wav,neutral
streamer1_seg186.wav,frustrated
streamer1_seg188.wav,neutral
streamer1_seg190.wav,excited
streamer1_seg195.wav,angry
streamer1_seg197.wav,frustrated
streamer1_seg198.wav,excited
streamer1_seg205.wav,neutral
streamer1_seg208.wav,neutral
streamer1_seg21.wav,frustrated
streamer1_seg214.wav,excited
streamer1_seg215.wav,angry
streamer1_seg216.wav,frustrated
streamer1_seg223.wav,frustrated
streamer1_seg224.wav,frustrated
streamer1_seg226.wav,frustrated
streamer1_seg227.wav,angry
streamer1_seg229.wav,frustrated
streamer1_seg230.wav,excited
streamer1_seg235.wav,frustrated
streamer1_seg236.wav,excited
streamer1_seg239.wav,frustrated
streamer1_seg24.wav,angry
streamer1_seg245.wav,neutral
streamer1_seg246.wav,excited
streamer1_seg250.wav,frustrated
streamer1_seg257.wav,excited
streamer1_seg258.wav,excited
streamer1_seg261.wav,excited
streamer1_seg263.wav,frustrated
streamer1_seg272.wav,neutral
streamer1_seg274.wav,excited
streamer1_seg278.wav,frustrated
streamer1_seg280.wav,frustrated
streamer1_seg282.wav,angry
streamer1_seg283.wav,excited
streamer1_seg286.wav,frustrated
streamer1_seg290.wav,excited
streamer1_seg293.wav,excited
